/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/__init__.py:92: _DeprecatedInstaller: setuptools.installer and fetch_build_eggs are deprecated.
!!

        ********************************************************************************
        Requirements should be satisfied by a PEP 517 installer.
        If you are using pip, you can try `pip install --use-pep517`.

        This deprecation is overdue, please update your project and remove deprecated
        calls to avoid build errors in the future.
        ********************************************************************************

!!
  dist.fetch_build_eggs(dist.setup_requires)
/Users/Star/avaia/gui/venv/lib/python3.14/site-packages/py2app/util.py:30: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
running py2app
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/collect
creating /Users/Star/avaia/gui/build/bdist.macosx-26.0-arm64/python3.14-standalone/app/temp
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/lib-dynload
creating build/bdist.macosx-26.0-arm64/python3.14-standalone/app/Frameworks
--- Skipping recipe PIL ---
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_install.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_install.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_config_cmd.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_config_cmd.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_sdist.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_sdist.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/tests/test_archive_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/tests/test_archive_util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/versionpredicate.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/versionpredicate.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__init__.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/file_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/file_util.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/core.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/core.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/spawn.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/spawn.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/core.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/core.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/filelist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/filelist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/_macos_compat.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/_macos_compat.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/dist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/dist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/fancy_getopt.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/fancy_getopt.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/cmd.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/cmd.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/errors.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/errors.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/file_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/file_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/sysconfig.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/sysconfig.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/text_file.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/text_file.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/versionpredicate.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/versionpredicate.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/debug.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/debug.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/_msvccompiler.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/_msvccompiler.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/zosccompiler.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/zosccompiler.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/dir_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/dir_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/ccompiler.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/ccompiler.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/log.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/log.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/dep_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/dep_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/extension.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/extension.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/unixccompiler.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/unixccompiler.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/cygwinccompiler.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/archive_util.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/archive_util.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/_modified.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/_modified.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/version.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/version.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/_log.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/_log.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/cygwinccompiler.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/cygwinccompiler.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/zosccompiler.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/zosccompiler.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/extension.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/extension.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/debug.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/debug.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/spawn.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/spawn.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/text_file.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/text_file.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/errors.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/errors.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/dep_util.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/dep_util.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/build.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/build.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/build_ext.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/build_ext.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/config.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/config.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/clean.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/clean.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/check.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/check.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/install_scripts.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/install_scripts.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/_framework_compat.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/_framework_compat.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/install_headers.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/install_headers.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/install_lib.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/install_lib.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/build_py.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/build_py.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/bdist_dumb.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/bdist_dumb.py
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__init__.py -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__init__.py
creating /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/build_clib.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/build_clib.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/config.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/config.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/_framework_compat.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/check.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/check.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/install_headers.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/install_headers.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/build.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/build.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/install_data.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/install_data.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/bdist_rpm.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/install_lib.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/install_lib.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/build_ext.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/build_ext.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/install_egg_info.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/install.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/install.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/build_py.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/build_py.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/bdist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/bdist.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/__init__.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/__init__.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/build_scripts.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/build_scripts.cpython-314.pyc
copying file /Users/Star/avaia/gui/venv/lib/python3.14/site-packages/setuptools/_distutils/command/__pycache__/sdist.cpython-314.pyc -> /Users/Star/avaia/gui/dist/Avaia.app/Contents/Resources/lib/python3.14/setuptools/_distutils/command/__pycache__/sdist.cpython-314.pyc
